Country,Male cancer cases ,Male cancer rate,Female cancer cases ,Female cancer rate,,,
Afghanistan,"11,239",103.6,"13,036",110.7,,,
Albania,"4,587",176.9,"3,432",147.7,,,
Algeria,"29,387",130.6,"35,326",152.2,,,
Argentina,"65,040",231.8,"68,380",208.7,,,
Armenia,"5,046",257.5,"4,474",163.9,,,
Australia,"116,363",514.3,"95,969",415.2,,,
Austria,"27,321",287.6,"23,361",235.7,,,
Azerbaijan,"9,901",181.2,"8,602",131.8,,,
Bahamas,477,214.4,478,177.6,,,
Bahrain,654,105.5,729,137.4,,,
Bangladesh,"94,922",120.8,"72,334",89.5,,,
Barbados,578,224.5,542,190.7,,,
Belarus,"24,933",360.5,"21,469",223.6,,,
Belgium,"43,645",350.8,"37,487",306.6,,,
Belize,188,110.1,221,118.2,,,
Benin,"3,468",108.2,"4,028",101.3,,,
Bhutan,356,90.5,282,84.5,,,
Bolivia,"7,692",129.6,"9,887",159.4,,,
Bosnia and Herzegovina,"7,841",251.7,"6,424",194.2,,,
Botswana,941,114.1,"1,376",119.4,,,
Brazil,"319,711",240.1,"307,482",197.6,,,
Brunei,396,171.7,529,216,,,
Bulgaria,"17,515",253.9,"15,297",203.2,,,
Burkina Faso,"5,556",112.5,"8,982",138.5,,,
Burundi,"3,370",123.5,"4,627",134.6,,,
Cambodia,"9,171",152.9,"10,624",130,,,
Cameroon,"7,986",113.3,"11,578",139.9,,,
Canada,"153,660",365.9,"138,438",441.8,,,
Cape Verde,214,108.6,221,78.3,,,
Central African Republic,"1,075",96.7,"1,615",110,,,
Chad,"5,605",147.4,"4,580",94.4,,,
Chile,"32,800",221.7,"27,076",165.1,,,
China,"2,533,906",209.6,"2,290,797",197,,,
Colombia,"56,224",183.3,"61,396",175.3,,,
Comoros,237,92.9,382,122,,,
Congo,"1,171",84.2,"1,556",82.3,,,
Costa Rica,"6,808",185.5,"6,517",173.5,,,
Cote d'Ivoire,"9,795",130,"11,557",143.7,,,
Croatia,"15,607",367.3,"13,202",277,,,
Cuba,"26,892",247.4,"22,796",199.1,,,
Cyprus,"3,070",289.9,"3,128",300.1,,,
Czech Republic,"35,033",317.5,"30,643",254.9,,,
Denmark,"25,826",394,"23,014",361.2,,,
Djibouti,311,71.6,494,111.3,,,
Dominican Republic,"10,735",186.7,"9,436",150.5,,,
East Timor,373,80.8,455,89.6,,,
Ecuador,"13,890",143.3,"16,998",163.5,,,
Egypt,"73,611",175.1,"76,967",161.1,,,
El Salvador,"4,205",126.5,"5,594",128.4,,,
Equatorial Guinea,410,93.7,516,128,,,
Eritrea,910,78.7,"1,553",119.7,,,
Estonia,"4,214",356.4,"3,836",237.9,,,
Eswatini,344,107.8,764,173.6,,,
Ethiopia,"27,713",75.8,"52,621",131.8,,,
Fiji,654,150.3,947,201.1,,,
Finland,"19,737",294.9,"17,923",266.7,,,
France,"263,339",386.4,"220,229",301,,,
French Guiana,341,250.5,248,163.6,,,
French Polynesia,477,247.1,400,211.2,,,
Gabon,742,96.4,"1,133",134.6,,,
Gambia,520,74.7,676,83.1,,,
Georgia,"7,253",246.8,"6,436",165.5,,,
Germany,"323,545",306.5,"282,260",249,,,
Ghana,"11,398",106.2,"15,987",135.2,,,
Greece,"36,564",295,"29,139",231.3,,,
Guadeloupe,"1,312",340.2,811,184.2,,,
Guam,221,185,191,155.6,,,
Guatemala,"7,783",119.6,"10,018",124.7,,,
Guinea,"3,155",108.9,"5,622",124,,,
Guinea-Bissau,428,87.4,742,112.7,,,
Guyana,537,130.1,688,157.7,,,
Haiti,"7,028",161.3,"6,832",127.8,,,
Honduras,"5,051",131.2,"5,764",127.7,,,
Hungary,"34,250",395.9,"32,090",298.8,,,
Iceland,909,271.7,868,266.8,,,
India,"691,178",97.1,"722,138",100.8,,,
Indonesia,"188,395",135.5,"220,266",141.6,,,
Iran,"76,441",168.4,"60,757",129.1,,,
Iraq,"15,824",132,"21,558",144.1,,,
Ireland,"17,252",386.9,"13,990",307.5,,,
Israel,"14,746",250.3,"15,692",244.1,,,
Italy,"232,150",312.1,"204,092",264.1,,,
Jamaica,"3,713",202.5,"3,787",197.4,,,
Japan,"580,535",309.8,"424,622",234.2,,,
Jordan,"5,694",149.9,"6,634",157.6,,,
Kazakhstan,"16,947",184.4,"19,278",152.2,,,
Kenya,"16,349",133.1,"28,377",168.1,,,
Kuwait,"2,120",97.8,"2,227",139.1,,,
Kyrgyzstan,"3,371",143.3,"3,895",117.6,,,
Laos,"4,579",167.9,"4,522",143.9,,,
Latvia,"5,908",364,"5,550",249.4,,,
Lebanon,"6,593",170.8,"6,441",170.2,,,
Lesotho,725,108.1,"1,302",130.4,,,
Liberia,"1,548",102.9,"2,325",128.8,,,
Libya,"4,070",150.8,"4,101",120.1,,,
Lithuania,"9,245",391.3,"7,168",224,,,
Luxembourg,"1,742",285.8,"1,698",267.2,,,
Madagascar,"8,500",104.9,"12,797",130.7,,,
Malawi,"7,415",135,"12,431",184.9,,,
Malaysia,"24,892",137.9,"26,758",148,,,
Maldives,248,107.1,231,111.3,,,
Mali,"5,554",113.9,"9,597",164.5,,,
Malta,"1,529",299.8,"1,326",271.6,,,
Martinique,"1,175",266.9,882,189.5,,,
Mauritania,"1,266",91.4,"2,008",120,,,
Mauritius,"1,269",130,"1,619",152.6,,,
Mexico,"95,954",141.3,"111,200",141.8,,,
Moldova,"7,985",295.3,"6,831",189.4,,,
Mongolia,"3,499",280.4,"3,200",202,,,
Montenegro,"1,415",261.9,"1,324",221.1,,,
Morocco,"30,737",150.8,"32,872",150.3,,,
Mozambique,"10,219",115.4,"16,359",141.4,,,
Myanmar,"35,822",147.2,"41,781",129.8,,,
Namibia,"1,540",221.4,"1,913",183.1,,,
Nepal,"9,792",81.6,"12,216",80.7,,,
Netherlands,"69,570",350.8,"62,749",336.2,,,
New Caledonia,631,325.3,518,256.9,,,
New Zealand,"20,562",473.4,"17,595",386.3,,,
Nicaragua,"3,763",136.4,"4,646",133.7,,,
Niger,"4,910",74.2,"6,683",92.8,,,
Nigeria,"48,096",93.9,"79,667",133.3,,,
North Korea,"29,398",187.5,"32,135",155,,,
North Macedonia,"4,259",239.8,"3,304",180.5,,,
Norway,"21,733",383.6,"18,572",337.6,,,
Oman,"2,473",111.5,"1,572",107,,,
Pakistan,"87,568",99.5,"98,180",111.8,,,
Palestine,"2,506",165.5,"2,524",142.6,,,
Panama,"4,156",158.3,"4,197",154.3,,,
Papua New Guinea,"5,389",181.7,"6,801",197.8,,,
Paraguay,"6,966",199.8,"6,817",187.6,,,
Peru,"33,724",164.6,"39,103",185.7,,,
Philippines,"83,064",184.6,"105,912",192.5,,,
Poland,"109,365",307,"99,535",233.6,,,
Portugal,"37,865",342.7,"31,702",258.5,,,
Puerto Rico,"7,486",266.6,"6,292",199.7,,,
Qatar,"1,093",70.7,640,119.7,,,
Romania,"57,311",330.8,"47,350",238.1,,,
Russia,"301,496",288.5,"334,064",230.8,,,
Rwanda,"3,287",91.7,"3,835",79.7,,,
Saint Lucia,265,199.3,183,136.6,,,
Samoa,191,242.1,209,246.3,,,
Sao Tome and Principe,77,124.5,67,90.3,,,
Saudi Arabia,"14,745",81,"13,368",100.4,,,
Senegal,"4,270",99,"7,571",126.9,,,
Serbia,"22,910",289.9,"19,129",219.6,,,
Sierra Leone,874,39.3,"1,044",34.7,,,
Singapore,"13,342",235.9,"11,908",231,,,
Slovakia,"16,698",346.8,"14,215",238,,,
Slovenia,"7,838",343.7,"6,564",275.5,,,
Solomon Islands,279,114.8,405,154.4,,,
Somalia,"3,998",95.4,"6,683",145.9,,,
South Africa,"52,379",232.4,"58,942",190.4,,,
South Korea,"128,045",252.5,"109,656",228.5,,,
South Sudan,"2,857",89.8,"4,017",109.7,,,
Spain,"158,410",319.9,"120,319",238,,,
Sri Lanka,"15,733",110.6,"17,510",106,,,
Sudan,"11,326",80.6,"17,260",109.7,,,
Suriname,571,195,548,154.8,,,
Sweden,"37,869",334.8,"31,392",289.1,,,
Switzerland,"31,996",329.9,"26,334",260.2,,,
Syria,"10,179",142.7,"11,747",136.9,,,
Tajikistan,"2,949",92.7,"3,518",92,,,
Tanzania,"18,215",132.8,"26,716",151.1,,,
Thailand,"90,333",161.6,"93,208",150.6,,,
Togo,"2,396",105.4,"3,095",111.1,,,
Trinidad and Tobago,"1,969",195.5,"1,962",182.1,,,
Tunisia,"11,441",159.4,"9,110",115.3,,,
Turkey,"132,476",273.7,"107,537",192.2,,,
Turkmenistan,"3,047",128.8,"3,760",121.4,,,
Uganda,"15,459",156.2,"20,509",157.7,,,
Ukraine,"75,825",236.4,"79,414",182.1,,,
United Arab Emirates,"2,607",86.4,"2,919",157.8,,,
United Kingdom,"242,245",327.7,"212,709",292.5,,,
United States,"1,283,898",401.7,"1,096,291",341.7,,,
Uruguay,"8,579",322.3,"8,238",253.2,,,
Uzbekistan,"16,035",112.9,"19,865",114.6,,,
Vanuatu,105,94,145,121.7,,,
Venezuela,"31,374",201.6,"31,573",174.5,,,
Vietnam,"95,358",177.1,"85,122",132.3,,,
Yemen,"7,213",77.8,"9,312",89.2,,,
Zambia,"6,433",162.6,"8,863",164.8,,,
Zimbabwe,"6,505",202.5,"11,220",220.5,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
